mOTU ID	BGC Count
ZJ_WZ_bin_109	1
ZJ_WZ_bin_11	2
ZJ_WZ_bin_111	2
ZJ_WZ_bin_113	2
ZJ_WZ_bin_115	2
ZJ_WZ_bin_116	2
ZJ_WZ_bin_117	0
ZJ_WZ_bin_12	5
ZJ_WZ_bin_123	2
ZJ_WZ_bin_124	7
ZJ_WZ_bin_125	3
ZJ_WZ_bin_126	2
ZJ_WZ_bin_127	3
ZJ_WZ_bin_128	3
ZJ_WZ_bin_129	2
ZJ_WZ_bin_13	0
ZJ_WZ_bin_130	0
ZJ_WZ_bin_132	0
ZJ_WZ_bin_133	1
ZJ_WZ_bin_134	3
ZJ_WZ_bin_135	3
ZJ_WZ_bin_139	3
ZJ_WZ_bin_140	4
ZJ_WZ_bin_142	4
ZJ_WZ_bin_144	4
ZJ_WZ_bin_145	2
ZJ_WZ_bin_150	1
ZJ_WZ_bin_151	6
ZJ_WZ_bin_154	11
ZJ_WZ_bin_158	4
ZJ_WZ_bin_159	2
ZJ_WZ_bin_16	8
ZJ_WZ_bin_161	4
ZJ_WZ_bin_162	2
ZJ_WZ_bin_164	3
ZJ_WZ_bin_165	6
ZJ_WZ_bin_166	3
ZJ_WZ_bin_167	3
ZJ_WZ_bin_17	6
ZJ_WZ_bin_172	0
ZJ_WZ_bin_173	0
ZJ_WZ_bin_175	6
ZJ_WZ_bin_176	0
ZJ_WZ_bin_18	5
ZJ_WZ_bin_180	2
ZJ_WZ_bin_182	4
ZJ_WZ_bin_183	1
ZJ_WZ_bin_184	1
ZJ_WZ_bin_185	3
ZJ_WZ_bin_187	2
ZJ_WZ_bin_188	2
ZJ_WZ_bin_19	2
ZJ_WZ_bin_190	0
ZJ_WZ_bin_191	8
ZJ_WZ_bin_192	1
ZJ_WZ_bin_195	1
ZJ_WZ_bin_196	8
ZJ_WZ_bin_197	3
ZJ_WZ_bin_199	4
ZJ_WZ_bin_2	8
ZJ_WZ_bin_200	2
ZJ_WZ_bin_201	3
ZJ_WZ_bin_203	3
ZJ_WZ_bin_204	4
ZJ_WZ_bin_205	4
ZJ_WZ_bin_206	0
ZJ_WZ_bin_207	2
ZJ_WZ_bin_208	4
ZJ_WZ_bin_210	5
ZJ_WZ_bin_212	0
ZJ_WZ_bin_213	0
ZJ_WZ_bin_215	4
ZJ_WZ_bin_216	10
ZJ_WZ_bin_217	2
ZJ_WZ_bin_218	4
ZJ_WZ_bin_219	2
ZJ_WZ_bin_22	1
ZJ_WZ_bin_220	10
ZJ_WZ_bin_222	2
ZJ_WZ_bin_224	3
ZJ_WZ_bin_225	2
ZJ_WZ_bin_226	0
ZJ_WZ_bin_227	2
ZJ_WZ_bin_228	3
ZJ_WZ_bin_231	0
ZJ_WZ_bin_232	5
ZJ_WZ_bin_233	2
ZJ_WZ_bin_234	4
ZJ_WZ_bin_235	1
ZJ_WZ_bin_237	0
ZJ_WZ_bin_238	6
ZJ_WZ_bin_239	2
ZJ_WZ_bin_24	1
ZJ_WZ_bin_242	1
ZJ_WZ_bin_243	0
ZJ_WZ_bin_247	2
ZJ_WZ_bin_25	4
ZJ_WZ_bin_250	2
ZJ_WZ_bin_251	3
ZJ_WZ_bin_252	2
ZJ_WZ_bin_26	7
ZJ_WZ_bin_29	8
ZJ_WZ_bin_3	3
ZJ_WZ_bin_30	10
ZJ_WZ_bin_36	6
ZJ_WZ_bin_37	2
ZJ_WZ_bin_39	0
ZJ_WZ_bin_4	2
ZJ_WZ_bin_43	2
ZJ_WZ_bin_45	5
ZJ_WZ_bin_47	5
ZJ_WZ_bin_49	3
ZJ_WZ_bin_5	2
ZJ_WZ_bin_50	0
ZJ_WZ_bin_51	4
ZJ_WZ_bin_53	3
ZJ_WZ_bin_54	2
ZJ_WZ_bin_55	4
ZJ_WZ_bin_57	0
ZJ_WZ_bin_58	1
ZJ_WZ_bin_6	5
ZJ_WZ_bin_60	8
ZJ_WZ_bin_61	2
ZJ_WZ_bin_62	2
ZJ_WZ_bin_64	0
ZJ_WZ_bin_65	1
ZJ_WZ_bin_66	8
ZJ_WZ_bin_67	2
ZJ_WZ_bin_68	2
ZJ_WZ_bin_7	4
ZJ_WZ_bin_71	0
ZJ_WZ_bin_72	2
ZJ_WZ_bin_73	0
ZJ_WZ_bin_75	1
ZJ_WZ_bin_79	5
ZJ_WZ_bin_8	2
ZJ_WZ_bin_80	9
ZJ_WZ_bin_81	5
ZJ_WZ_bin_84	2
ZJ_WZ_bin_85	4
ZJ_WZ_bin_86	7
ZJ_WZ_bin_87	4
ZJ_WZ_bin_88	3
ZJ_WZ_bin_89	3
ZJ_WZ_bin_9	5
ZJ_WZ_bin_90	2
ZJ_WZ_bin_91	4
ZJ_WZ_bin_92	4
ZJ_WZ_bin_93	4
ZJ_WZ_bin_94	3
ZJ_WZ_bin_95	0
ZJ_WZ_bin_99	7
