bgc_name	genome_name	score
SD_QD_contig_1779481.region001	SD_QD_bin_23	2.7669618792100406
HN_SY_contig_14027799.region001	HN_SY_bin_100	2.75344583445331
SD_QD_contig_24592380.region001	SD_QD_bin_155	2.7415927421534323
LN_DD_contig_7206098.region001	LN_DD_bin_89	2.7250568979495076
ZJ_WZ_contig_1147689.region001	ZJ_WZ_bin_81	2.7078830237766733
GD_ST_contig_7326682.region001	GD_ST_bin_175	2.692015383230622
ZJ_NB_contig_9590778.region001	ZJ_NB_bin_99	2.6890652819693903
FJ_XM_contig_21338594.region001	FJ_XM_bin_16	2.6329261805910864
FJ_XM_contig_3842960.region001	FJ_XM_bin_79	2.6317026838666204
FJ_XM_contig_35072142.region001	FJ_XM_bin_16	2.593091358124924
GD_ZH_contig_8452008.region001	GD_ZH_bin_227	2.572976380020145
HN_SY_contig_13549152.region001	HN_SY_bin_169	2.5608492007897175
GX_BH_contig_19604588.region001	GX_BH_bin_121	2.5515400257534817
LN_DD_contig_4516271.region001	LN_DD_bin_147	2.500220800607124
ZJ_NB_contig_13550806.region001	ZJ_NB_bin_99	2.4950587131661743
ZJ_NB_contig_11200412.region001	ZJ_NB_bin_99	2.4451870867059577
SD_QD_contig_8037598.region001	SD_QD_bin_91	2.429147706621899
HN_SY_contig_12577478.region001	HN_SY_bin_136	2.4240930465023713
LN_DD_contig_21844107.region001	LN_DD_bin_167	2.4219381760950074
SD_QD_contig_928358.region001	SD_QD_bin_282	2.318087868873691
LN_DD_contig_206161.region001	LN_DD_bin_31	2.258838084410801
HN_SY_contig_29577461.region001	HN_SY_bin_172	2.2488052156534346
LN_DD_contig_3259245.region001	LN_DD_bin_46	2.202698870074164
ZJ_WZ_contig_14999868.region001	ZJ_WZ_bin_81	2.192170662603703
JS_LYG_contig_6751442.region001	JS_LYG_bin_53	2.1468223022163375
ZJ_WZ_contig_8482232.region001	ZJ_WZ_bin_250	2.0631496857001186
LN_DD_contig_24390107.region001	LN_DD_bin_103	2.0528377423959974
LN_DD_contig_21849945.region001	LN_DD_bin_202	1.9714792211735286
LN_DD_contig_15659777.region001	LN_DD_bin_202	1.9576080178105484
JS_LYG_contig_5413384.region001	JS_LYG_bin_25	1.8365187710974158
